=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:54:02
目標画像数: 40
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (778,56)
      配置位置: (666,8)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (754,40)
      サイズ: 213x108
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 53x27
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1337,394)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (426,839)
      サイズ: 45x68
      スケール: 0.002
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (158,619)
      サイズ: 156x112
      スケール: 0.011
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (1122,379)
      サイズ: 113x277
      スケール: 0.020
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (218,128)
      サイズ: 54x87
      スケール: 0.003
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (589,643)
      サイズ: 142x113
      スケール: 0.010
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1119,26)
      サイズ: 148x203
      スケール: 0.019
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (1199,911)
      サイズ: 73x87
      スケール: 0.004
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (752,318)
      サイズ: 76x65
      スケール: 0.003
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (66,531)
      サイズ: 82x65
      スケール: 0.003

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1136,287)
      サイズ: 84x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1117,840)
      サイズ: 109x180
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x45
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (187,299)
      サイズ: 152x205
      スケール: 0.020
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (1173,522)
      サイズ: 82x97
      スケール: 0.005
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (1335,661)
      サイズ: 78x83
      スケール: 0.004
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1032,260)
      サイズ: 65x132
      スケール: 0.006
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (496,880)
      サイズ: 44x70
      スケール: 0.002
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (478,5)
      サイズ: 59x118
      スケール: 0.005

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 019.png
      配置タイプ: random
      配置位置: (121,131)
      サイズ: 145x147
      スケール: 0.014
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (534,333)
      サイズ: 70x75
      スケール: 0.003
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (716,777)
      サイズ: 91x137
      スケール: 0.008
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (635,19)
      サイズ: 60x103
      スケール: 0.004
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (1027,101)
      サイズ: 90x123
      スケール: 0.007
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (431,833)
      サイズ: 59x97
      スケール: 0.004
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (956,262)
      サイズ: 81x198
      スケール: 0.010
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (542,534)
      サイズ: 91x134
      スケール: 0.008

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,8)
      配置位置: (790,-7)
      サイズ: 50x102
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x25
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,530)
      配置位置: (-19,473)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し3: 067.png
      配置タイプ: corner
