=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
パネル配置: 有効
データ拡張: 無効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 13
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1010,534)
      サイズ: 105x211
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1015,867)
      サイズ: 86x144
    吹き出し3: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1013,713)
      サイズ: 98x106
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1002,279)
      サイズ: 137x157
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1147,614)
      サイズ: 68x105
    吹き出し6: 217.png
      配置タイプ: random
      位置: (482,67)
      サイズ: 47x66
    吹き出し7: 213.png
      配置タイプ: random
      位置: (63,395)
      サイズ: 68x80
    吹き出し8: 190.png
      配置タイプ: random
      位置: (708,495)
      サイズ: 103x128
    吹き出し9: 054.png
      配置タイプ: random
      位置: (370,244)
      サイズ: 108x132
    吹き出し10: 111.png
      配置タイプ: random
      位置: (24,4)
      サイズ: 101x231
    吹き出し11: 221.png
      配置タイプ: random
      位置: (1261,269)
      サイズ: 91x150
    吹き出し12: 107.png
      配置タイプ: random
      位置: (281,419)
      サイズ: 158x198
    吹き出し13: 022.png
      配置タイプ: random
      位置: (1372,11)
      サイズ: 96x131

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 9
    吹き出し1: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (425,612)
      サイズ: 95x131
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (701,360)
      サイズ: 59x139
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (427,377)
      サイズ: 77x64
    吹き出し4: 110.png
      配置タイプ: random
      位置: (376,898)
      サイズ: 63x58
    吹き出し5: 144.png
      配置タイプ: random
      位置: (1377,599)
      サイズ: 158x191
    吹き出し6: 235.png
      配置タイプ: random
      位置: (1454,898)
      サイズ: 70x80
    吹き出し7: 202.png
      配置タイプ: random
      位置: (961,460)
      サイズ: 101x157
    吹き出し8: 219.png
      配置タイプ: random
      位置: (267,299)
      サイズ: 57x67
    吹き出し9: 103.png
      配置タイプ: random
      位置: (1028,229)
      サイズ: 65x52

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      位置: (362,927)
      サイズ: 86x114
    吹き出し2: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-12,447)
      サイズ: 89x54
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (344,681)
      サイズ: 59x90
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-2,779)
      サイズ: 50x62
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (431,770)
      サイズ: 108x99
    吹き出し6: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (342,436)
      サイズ: 67x104
