=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
背景画像数: 77
利用可能吹き出し数: 21
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,56)
      配置位置: (1440,43)
      サイズ: 54x93
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (794,441)
      サイズ: 61x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x25
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1367,363)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (24,510)
      サイズ: 69x147
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x36
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (914,524)
      サイズ: 75x70
      スケール: 0.003
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1286,669)
      サイズ: 97x145
      スケール: 0.009
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (650,367)
      サイズ: 63x74
      スケール: 0.003
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (1362,848)
      サイズ: 144x103
      スケール: 0.010
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (267,456)
      サイズ: 101x200
      スケール: 0.013
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (578,534)
      サイズ: 117x166
      スケール: 0.013
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (120,30)
      サイズ: 115x233
      スケール: 0.017
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1142,333)
      サイズ: 150x209
      スケール: 0.020
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (333,800)
      サイズ: 125x100
      スケール: 0.008
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (74,375)
      サイズ: 98x92
      スケール: 0.006

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1157,710)
      サイズ: 56x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1009,715)
      サイズ: 113x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1137,291)
      サイズ: 82x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1133,900)
      サイズ: 88x100
      スケール: 0.006
      角比率: 0.400
