=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:11:08
目標画像数: 200
使用背景画像数: 83
使用吹き出し数: 8
================================================================================

画像 001.png:
  背景ファイル: 001.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 154.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 135.png
    吹き出し6: 076.png
    吹き出し7: 066.png
    吹き出し8: 050.png

画像 002.png:
  背景ファイル: 002.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 066.png
    吹き出し3: 135.png
    吹き出し4: 154.png
    吹き出し5: 096.png
    吹き出し6: 076.png
    吹き出し7: 050.png
    吹き出し8: 089.png

画像 003.png:
  背景ファイル: 003.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 089.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 050.png

画像 004.png:
  背景ファイル: 004.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 089.png
    吹き出し3: 096.png
    吹き出し4: 126.png
    吹き出し5: 135.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 005.png:
  背景ファイル: 005.png
  配置した吹き出し数: 7
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 066.png
    吹き出し4: 126.png
    吹き出し5: 089.png
    吹き出し6: 076.png
    吹き出し7: 154.png

画像 006.png:
  背景ファイル: 006.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 050.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 096.png

画像 007.png:
  背景ファイル: 007.png
  配置した吹き出し数: 7
    吹き出し1: 066.png
    吹き出し2: 126.png
    吹き出し3: 096.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 154.png
    吹き出し7: 050.png

画像 008.png:
  背景ファイル: 008.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 089.png
    吹き出し3: 126.png
    吹き出し4: 154.png
    吹き出し5: 076.png

画像 009.png:
  背景ファイル: 009.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 076.png
    吹き出し3: 126.png
    吹き出し4: 050.png
    吹き出し5: 154.png
    吹き出し6: 066.png
    吹き出し7: 096.png
    吹き出し8: 089.png

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 6
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 050.png
    吹き出し6: 076.png

画像 011.png:
  背景ファイル: 011.png
  配置した吹き出し数: 6
    吹き出し1: 126.png
    吹き出し2: 066.png
    吹き出し3: 076.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 050.png

画像 012.png:
  背景ファイル: 012.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 135.png
    吹き出し3: 126.png
    吹き出し4: 096.png
    吹き出し5: 066.png

画像 013.png:
  背景ファイル: 013.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 076.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 050.png
    吹き出し7: 066.png
    吹き出し8: 154.png

画像 014.png:
  背景ファイル: 014.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 154.png
    吹き出し7: 066.png
    吹き出し8: 076.png

画像 015.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 050.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 154.png

画像 016.png:
  背景ファイル: 016.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 126.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 089.png
    吹き出し7: 066.png
    吹き出し8: 135.png

画像 017.png:
  背景ファイル: 017.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 050.png
    吹き出し4: 076.png
    吹き出し5: 126.png
    吹き出し6: 089.png
    吹き出し7: 135.png
    吹き出し8: 154.png

画像 018.png:
  背景ファイル: 018.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 135.png
    吹き出し7: 089.png
    吹き出し8: 066.png

画像 019.png:
  背景ファイル: 019.png
  配置した吹き出し数: 5
    吹き出し1: 096.png
    吹き出し2: 066.png
    吹き出し3: 135.png
    吹き出し4: 089.png
    吹き出し5: 154.png

画像 020.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 126.png

画像 021.png:
  背景ファイル: 021.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 050.png
    吹き出し3: 135.png
    吹き出し4: 154.png
    吹き出し5: 126.png
    吹き出し6: 096.png
    吹き出し7: 089.png
    吹き出し8: 076.png

画像 022.png:
  背景ファイル: 022.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 126.png
    吹き出し6: 066.png
    吹き出し7: 154.png
    吹き出し8: 096.png

画像 023.png:
  背景ファイル: 023.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 126.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 089.png
    吹き出し6: 135.png
    吹き出し7: 066.png
    吹き出し8: 076.png

画像 024.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 096.png
    吹き出し5: 089.png
    吹き出し6: 076.png
    吹き出し7: 126.png
    吹き出し8: 066.png

画像 025.png:
  背景ファイル: 025.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 076.png
    吹き出し5: 096.png
    吹き出し6: 089.png
    吹き出し7: 135.png
    吹き出し8: 154.png

画像 026.png:
  背景ファイル: 026.png
  配置した吹き出し数: 6
    吹き出し1: 076.png
    吹き出し2: 050.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 066.png
    吹き出し6: 135.png

画像 027.png:
  背景ファイル: 027.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 135.png
    吹き出し5: 066.png
    吹き出し6: 089.png
    吹き出し7: 126.png
    吹き出し8: 076.png

画像 028.png:
  背景ファイル: 028.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 066.png
    吹き出し5: 135.png
    吹き出し6: 154.png
    吹き出し7: 126.png
    吹き出し8: 076.png

画像 029.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 154.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 050.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 089.png

画像 030.png:
  背景ファイル: 030.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 066.png
    吹き出し5: 154.png
    吹き出し6: 089.png
    吹き出し7: 076.png
    吹き出し8: 135.png

画像 031.png:
  背景ファイル: 031.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 154.png
    吹き出し3: 126.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 135.png
    吹き出し7: 066.png
    吹き出し8: 050.png

画像 032.png:
  背景ファイル: 032.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 089.png
    吹き出し3: 154.png
    吹き出し4: 135.png
    吹き出し5: 066.png
    吹き出し6: 050.png
    吹き出し7: 126.png
    吹き出し8: 096.png

画像 033.png:
  背景ファイル: 033.png
