=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 137x117
      配置位置: (330,216)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.552
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 77x93
      配置位置: (528,464)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.572
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 134x230
      配置位置: (1381,650)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.422
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 156x330
      配置位置: (232,35)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.301
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 112x142
      配置位置: (1209,531)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.403
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 105x207
      配置位置: (694,529)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.349
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 261x288
      配置位置: (231,355)
      スケール値: 0.171
      画面幅比: 0.170
      クロップ効率: 0.537
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 177x127
      配置位置: (1003,463)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.555
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 136x124
      配置位置: (1071,305)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.559
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 126x131
      配置位置: (789,671)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 108x147
      配置位置: (18,544)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.483

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 154x209
      配置位置: (919,500)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 101x85
      配置位置: (474,325)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.506
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 241x414
      配置位置: (120,594)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.422
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 139x198
      配置位置: (459,740)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.694
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 276x336
      配置位置: (1025,372)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.572
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 142x122
      配置位置: (711,563)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 101x111
      配置位置: (108,25)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.537
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 117x121
      配置位置: (717,742)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.543
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 144x230
      配置位置: (1111,777)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.609
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 226x287
      配置位置: (1165,151)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.403
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 129x118
      配置位置: (475,228)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.559
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 165x404
      配置位置: (340,43)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.278
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
