=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (-17,38)
      サイズ: 230x117
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 57x29
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1397,891)
      サイズ: 112x88
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x22
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (234,654)
      サイズ: 97x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (198,288)
      サイズ: 71x123
      スケール: 0.006
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (75,386)
      サイズ: 56x90
      スケール: 0.003
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (1088,26)
      サイズ: 83x84
      スケール: 0.004
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (521,175)
      サイズ: 150x165
      スケール: 0.016
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (434,620)
      サイズ: 163x192
      スケール: 0.020
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (689,416)
      サイズ: 105x259
      スケール: 0.017
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (702,901)
      サイズ: 85x123
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1154,305)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (298,766)
      サイズ: 82x203
      スケール: 0.011
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (32,785)
      サイズ: 71x84
      スケール: 0.004
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (514,293)
      サイズ: 200x157
      スケール: 0.020

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 140.png
      配置タイプ: random
      配置位置: (156,839)
      サイズ: 68x94
      スケール: 0.004
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (626,138)
      サイズ: 93x115
      スケール: 0.007
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (842,174)
      サイズ: 84x205
      スケール: 0.011
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (1369,513)
      サイズ: 125x168
      スケール: 0.013
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1163,414)
      サイズ: 103x74
      スケール: 0.005
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (1210,30)
      サイズ: 126x249
      スケール: 0.020
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (900,462)
      サイズ: 125x148
      スケール: 0.012

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,295)
      配置位置: (680,241)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (790,216)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,505)
      配置位置: (965,459)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,732)
      配置位置: (369,718)
      サイズ: 81x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (288,320)
      配置位置: (285,315)
      サイズ: 55x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,321)
      配置位置: (615,291)
      サイズ: 140x160
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x40
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,460)
      配置位置: (665,378)
