=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (793,442)
      サイズ: 66x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x24
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (1161,362)
      サイズ: 134x139
      スケール: 0.012
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (542,779)
      サイズ: 160x195
      スケール: 0.020
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1322,555)
      サイズ: 91x194
      スケール: 0.011

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1133,291)
      サイズ: 87x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (997,269)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1104,825)
      サイズ: 126x199
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x49
    吹き出し4: 131.png
      配置タイプ: random
      配置位置: (1270,128)
      サイズ: 107x155
      スケール: 0.011
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1424,630)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (875,44)
      サイズ: 49x114
      スケール: 0.004
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (1440,364)
      サイズ: 54x58
      スケール: 0.002
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (423,235)
      サイズ: 106x149
      スケール: 0.010
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (186,827)
      サイズ: 100x125
      スケール: 0.008
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (10,78)
      サイズ: 84x127
      スケール: 0.007

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 150.png
      配置タイプ: random
      配置位置: (59,789)
      サイズ: 72x115
      スケール: 0.005
    吹き出し2: 044.png
      配置タイプ: random
      配置位置: (1404,377)
      サイズ: 68x60
      スケール: 0.003
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (97,284)
      サイズ: 79x78
      スケール: 0.004
    吹き出し4: 125.png
      配置タイプ: random
      配置位置: (1070,466)
      サイズ: 100x75
      スケール: 0.005
    吹き出し5: 123.png
      配置タイプ: random
      配置位置: (1345,140)
      サイズ: 71x142
      スケール: 0.006
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (143,547)
      サイズ: 44x95
      スケール: 0.003
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (650,824)
      サイズ: 59x156
      スケール: 0.006
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (868,95)
      サイズ: 45x74
      スケール: 0.002
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (651,189)
      サイズ: 100x143
      スケール: 0.009
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (215,323)
      サイズ: 58x56
      スケール: 0.002
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 70x90
      スケール: 0.004
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (724,566)
      サイズ: 48x72
      スケール: 0.002
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (1192,65)
      サイズ: 82x92
      スケール: 0.005
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (1284,493)
      サイズ: 107x139
      スケール: 0.010
    吹き出し15: 008.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 98x140
      スケール: 0.009
    吹き出し16: 129.png
      配置タイプ: random
      配置位置: (1370,2)
      サイズ: 70x111
      スケール: 0.005
    吹き出し17: 001.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 71x76
      スケール: 0.003
    吹き出し18: 065.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 59x73
      スケール: 0.003
    吹き出し19: 158.png
      配置タイプ: random
      配置位置: (426,675)
      サイズ: 130x164
      スケール: 0.014

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,1016)
      配置位置: (1223,917)
      サイズ: 60x118
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x29
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (280,589)
      サイズ: 72x142
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x35
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (187,411)
      サイズ: 99x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1295,725)
      配置位置: (1257,619)
      サイズ: 194x127
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 48x31
    吹き出し5: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,1016)
      配置位置: (1075,890)
      サイズ: 123x154
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x38
    吹き出し6: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,504)
      配置位置: (1092,500)
      サイズ: 55x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (824,91)
      サイズ: 152x148
      スケール: 0.014
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (1389,255)
      サイズ: 70x93
      スケール: 0.004
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (1151,102)
      サイズ: 78x246
      スケール: 0.012
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (338,845)
      サイズ: 167x144
      スケール: 0.015
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (1402,421)
      サイズ: 69x88
      スケール: 0.004
    吹き出し12: 131.png
      配置タイプ: random
      配置位置: (565,317)
      サイズ: 86x125
      スケール: 0.007
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (750,295)
      サイズ: 77x106
      スケール: 0.005
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (135,783)
      サイズ: 56x127
      スケール: 0.005
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (1394,916)
      サイズ: 59x52
      スケール: 0.002
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (360,4)
      サイズ: 114x116
      スケール: 0.008
    吹き出し17: 134.png
      配置タイプ: random
      配置位置: (942,630)
      サイズ: 99x212
      スケール: 0.014
    吹き出し18: 135.png
      配置タイプ: random
      配置位置: (1274,792)
      サイズ: 42x83
      スケール: 0.002
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (99,612)
      サイズ: 78x139
      スケール: 0.007
    吹き出し20: 059.png
      配置タイプ: random
      配置位置: (60,135)
      サイズ: 56x101
      スケール: 0.004
    吹き出し21: 021.png
      配置タイプ: random
      配置位置: (2,833)
      サイズ: 70x92
      スケール: 0.004
    吹き出し22: 070.png
      配置タイプ: random
      配置位置: (748,552)
      サイズ: 108x140
      スケール: 0.010

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (929,749)
      サイズ: 270x116
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 67x29
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1378,734)
      サイズ: 141x178
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x44
    吹き出し3: 074.png
      配置タイプ: random
      配置位置: (235,426)
      サイズ: 168x187
      スケール: 0.020
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (347,242)
      サイズ: 65x81
      スケール: 0.003
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (763,359)
      サイズ: 171x183
      スケール: 0.020
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (1207,56)
      サイズ: 96x224
      スケール: 0.014
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (185,652)
      サイズ: 107x104
      スケール: 0.007
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (359,853)
      サイズ: 86x77
      スケール: 0.004
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (879,917)
      サイズ: 52x67
      スケール: 0.002

