=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 66x150
      配置位置: (74,764)
      パネル: panel_0
      スケール: 0.020689
    オノマトペ2: 015.png
      最終サイズ: 144x84
      配置位置: (140,734)
      パネル: panel_0
      スケール: 0.021887
    オノマトペ3: 004.png
      最終サイズ: 123x69
      配置位置: (389,840)
      パネル: panel_1
      スケール: 0.005452
    オノマトペ4: 084.png
      最終サイズ: 205x98
      配置位置: (497,757)
      パネル: panel_1
      スケール: 0.012858
    オノマトペ5: 070.png
      最終サイズ: 67x121
      配置位置: (1085,756)
      パネル: panel_2
      スケール: 0.005268
    オノマトペ6: 005.png
      最終サイズ: 244x154
      配置位置: (1126,675)
      パネル: panel_2
      スケール: 0.024023
    オノマトペ7: 036.png
      最終サイズ: 130x85
      配置位置: (978,64)
      パネル: panel_3
      スケール: 0.007045
    オノマトペ8: 028.png
      最終サイズ: 227x121
      配置位置: (1261,336)
      パネル: panel_3
      スケール: 0.017570

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 082.png
      最終サイズ: 92x50
      配置位置: (1113,819)
      パネル: panel_0
      スケール: 0.022259
    オノマトペ2: 015.png
      最終サイズ: 92x60
      配置位置: (1041,916)
      パネル: panel_0
      スケール: 0.006795
    オノマトペ3: 065.png
      最終サイズ: 85x198
      配置位置: (1042,491)
      パネル: panel_1
      スケール: 0.023083
    オノマトペ4: 029.png
      最終サイズ: 90x198
      配置位置: (1117,311)
      パネル: panel_1
      スケール: 0.028824
    オノマトペ5: 028.png
      最終サイズ: 243x150
      配置位置: (504,67)
      パネル: random
      スケール: 0.023286
    オノマトペ6: 032.png
      最終サイズ: 148x104
      配置位置: (897,589)
      パネル: random
      スケール: 0.009846
    オノマトペ7: 030.png
      最終サイズ: 214x166
      配置位置: (429,525)
      パネル: random
      スケール: 0.022734
    オノマトペ8: 036.png
      最終サイズ: 146x98
      配置位置: (131,172)
      パネル: random
      スケール: 0.009170
    オノマトペ9: 084.png
      最終サイズ: 193x110
      配置位置: (658,516)
      パネル: random
      スケール: 0.013607

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 211x102
      配置位置: (586,880)
      パネル: 全体
      スケール: 0.013792

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 92x59
      配置位置: (1151,932)
      パネル: panel_0
      スケール: 0.007451

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 032.png
      最終サイズ: 170x99
      配置位置: (1166,800)
      パネル: panel_0
      スケール: 0.013698
    オノマトペ2: 005.png
      最終サイズ: 170x68
      配置位置: (1278,872)
      パネル: panel_0
      スケール: 0.028703
    オノマトペ3: 082.png
      最終サイズ: 174x96
      配置位置: (813,840)
      パネル: panel_1
      スケール: 0.018938

画像 006.png:
  ページファイル: 006.png
