=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 39x150
      配置位置: (125,799)
      パネル: panel_0
      スケール: 0.007681
    オノマトペ2: 036.png
      最終サイズ: 144x97
      配置位置: (102,729)
      パネル: panel_0
      スケール: 0.013680
    オノマトペ3: 014.png
      最終サイズ: 176x109
      配置位置: (422,670)
      パネル: panel_1
      スケール: 0.012294
    オノマトペ4: 084.png
      最終サイズ: 170x81
      配置位置: (482,809)
      パネル: panel_1
      スケール: 0.008848
    オノマトペ5: 082.png
      最終サイズ: 160x86
      配置位置: (975,705)
      パネル: panel_2
      スケール: 0.008802
    オノマトペ6: 005.png
      最終サイズ: 245x99
      配置位置: (899,818)
      パネル: panel_2
      スケール: 0.015524
    オノマトペ7: 004.png
      最終サイズ: 265x160
      配置位置: (889,318)
      パネル: panel_3
      スケール: 0.027101
    オノマトペ8: 012.png
      最終サイズ: 124x81
      配置位置: (1362,378)
      パネル: panel_3
      スケール: 0.006454
    オノマトペ9: 015.png
      最終サイズ: 216x121
      配置位置: (247,221)
      パネル: panel_4
      スケール: 0.016683
    オノマトペ10: 030.png
      最終サイズ: 148x114
      配置位置: (292,118)
      パネル: panel_4
      スケール: 0.010802
    オノマトペ11: 028.png
      最終サイズ: 165x72
      配置位置: (150,472)
      パネル: random
      スケール: 0.007641
    オノマトペ12: 055.png
      最終サイズ: 94x311
      配置位置: (739,533)
      パネル: random
      スケール: 0.018604
    オノマトペ13: 065.png
      最終サイズ: 105x258
      配置位置: (555,199)
      パネル: random
      スケール: 0.017256
    オノマトペ14: 075.png
      最終サイズ: 80x201
      配置位置: (572,459)
      パネル: random
      スケール: 0.010272
    オノマトペ15: 070.png
      最終サイズ: 118x243
      配置位置: (817,69)
      パネル: random
      スケール: 0.018388
    オノマトペ16: 018.png
      最終サイズ: 49x202
      配置位置: (384,738)
      パネル: random
      スケール: 0.006419
    オノマトペ17: 032.png
      最終サイズ: 205x120
      配置位置: (1182,555)
      パネル: random
      スケール: 0.015653

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 92x71
      配置位置: (1094,746)
      パネル: panel_0
      スケール: 0.008189
    オノマトペ2: 065.png
      最終サイズ: 51x128
      配置位置: (1122,858)
      パネル: panel_0
      スケール: 0.013243
    オノマトペ3: 012.png
      最終サイズ: 92x59
      配置位置: (1115,420)
      パネル: panel_1
      スケール: 0.017590
    オノマトペ4: 005.png
      最終サイズ: 92x37
      配置位置: (1111,363)
      パネル: panel_1
      スケール: 0.006138
    オノマトペ5: 015.png
      最終サイズ: 289x161
      配置位置: (840,760)
      パネル: random
      スケール: 0.029736
    オノマトペ6: 084.png
      最終サイズ: 130x62
      配置位置: (846,286)
      パネル: random
      スケール: 0.005188
    オノマトペ7: 075.png
      最終サイズ: 66x167
      配置位置: (792,522)
      パネル: random
      スケール: 0.007085
    オノマトペ8: 018.png
      最終サイズ: 98x398
      配置位置: (1358,252)
      パネル: random
      スケール: 0.024814
    オノマトペ9: 082.png
      最終サイズ: 198x107
      配置位置: (146,116)
      パネル: random
      スケール: 0.013589

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
