=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 144x88
      配置位置: (106,760)
      パネル: panel_0
      スケール: 0.009839
    オノマトペ2: 004.png
      最終サイズ: 144x121
      配置位置: (151,839)
      パネル: panel_0
      スケール: 0.013038
    オノマトペ3: 030.png
      最終サイズ: 199x142
      配置位置: (393,818)
      パネル: panel_1
      スケール: 0.018137
    オノマトペ4: 029.png
      最終サイズ: 40x151
      配置位置: (375,686)
      パネル: panel_1
      スケール: 0.017383
    オノマトペ5: 065.png
      最終サイズ: 92x203
      配置位置: (1092,716)
      パネル: panel_2
      スケール: 0.025479
    オノマトペ6: 055.png
      最終サイズ: 85x203
      配置位置: (1172,631)
      パネル: panel_2
      スケール: 0.028806
    オノマトペ7: 070.png
      最終サイズ: 195x225
      配置位置: (886,286)
      パネル: panel_3
      スケール: 0.027994
    オノマトペ8: 084.png
      最終サイズ: 177x85
      配置位置: (1184,165)
      パネル: panel_3
      スケール: 0.009632

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 005.png
      最終サイズ: 92x36
      配置位置: (1086,758)
      パネル: panel_0
      スケール: 0.029781
    オノマトペ2: 070.png
      最終サイズ: 89x128
      配置位置: (1107,850)
      パネル: panel_0
      スケール: 0.011131

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 015.png
      最終サイズ: 142x87
      配置位置: (1326,775)
      パネル: 全体
      スケール: 0.007928
    オノマトペ2: 018.png
      最終サイズ: 100x407
      配置位置: (552,410)
      パネル: 全体
      スケール: 0.026026
    オノマトペ3: 075.png
      最終サイズ: 89x195
      配置位置: (9,701)
      パネル: 全体
      スケール: 0.011134

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 004.png
      最終サイズ: 92x56
      配置位置: (1116,915)
      パネル: panel_0
      スケール: 0.016901
    オノマトペ2: 005.png
      最終サイズ: 92x66
      配置位置: (1179,944)
      パネル: panel_0
      スケール: 0.028550

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 54x106
      配置位置: (1263,808)
      パネル: panel_0
      スケール: 0.028929
    オノマトペ2: 084.png
      最終サイズ: 142x96
      配置位置: (1315,816)
      パネル: panel_0
      スケール: 0.008731
    オノマトペ3: 036.png
      最終サイズ: 161x106
      配置位置: (929,795)
      パネル: panel_1
      スケール: 0.028320
    オノマトペ4: 082.png
      最終サイズ: 172x106
      配置位置: (815,859)
      パネル: panel_1
      スケール: 0.022385
    オノマトペ5: 070.png
      最終サイズ: 102x159
      配置位置: (500,139)
      パネル: panel_2
      スケール: 0.019989
    オノマトペ6: 018.png
      最終サイズ: 38x159
      配置位置: (601,188)
      パネル: panel_2
      スケール: 0.024208
    オノマトペ7: 030.png
      最終サイズ: 148x143
      配置位置: (1216,319)
      パネル: random
      スケール: 0.013591
    オノマトペ8: 029.png
