=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (23,549)
      サイズ: 73x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (684,413)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (797,441)
      サイズ: 51x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1440,915)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (783,543)
      サイズ: 100x116
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x29
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (758,163)
      サイズ: 111x118
      スケール: 0.008
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (504,617)
      サイズ: 146x74
      スケール: 0.007
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1240,740)
      サイズ: 138x227
      スケール: 0.020
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (1076,74)
      サイズ: 101x114
      スケール: 0.007
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (1298,332)
      サイズ: 117x92
      スケール: 0.007
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (117,818)
      サイズ: 105x85
      スケール: 0.006
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1005,474)
      サイズ: 115x174
      スケール: 0.013
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (451,160)
      サイズ: 162x193
      スケール: 0.020

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1015,902)
      サイズ: 85x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x24
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1102,564)
      サイズ: 128x172
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x43
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1118,717)
      サイズ: 108x88
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x22
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1018,273)
      サイズ: 74x183
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1142,908)
      サイズ: 75x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1009,532)
      サイズ: 108x214
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 27x53
    吹き出し7: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1158,304)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し8: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1020,711)
      サイズ: 68x113
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1272,763)
      サイズ: 164x190
      スケール: 0.020
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (509,191)
      サイズ: 151x207
      スケール: 0.020
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1390,107)
      サイズ: 66x47
      スケール: 0.002
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (29,396)
      サイズ: 76x90
      スケール: 0.004
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (417,737)
      サイズ: 91x181
      スケール: 0.011
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (212,585)
      サイズ: 146x214
      スケール: 0.020
    吹き出し15: 155.png
