=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 012.png
      最終サイズ: 144x93
      配置位置: (46,825)
      パネル: panel_0
      スケール: 0.019970
    オノマトペ2: 028.png
      最終サイズ: 144x62
      配置位置: (167,780)
      パネル: panel_0
      スケール: 0.013499
    オノマトペ3: 018.png
      最終サイズ: 36x151
      配置位置: (520,733)
      パネル: panel_1
      スケール: 0.009746
    オノマトペ4: 032.png
      最終サイズ: 224x130
      配置位置: (467,708)
      パネル: panel_1
      スケール: 0.029906
    オノマトペ5: 075.png
      最終サイズ: 80x203
      配置位置: (1076,621)
      パネル: panel_2
      スケール: 0.028965
    オノマトペ6: 005.png
      最終サイズ: 271x110
      配置位置: (1135,687)
      パネル: panel_2
      スケール: 0.019035
    オノマトペ7: 084.png
      最終サイズ: 287x138
      配置位置: (1154,131)
      パネル: panel_3
      スケール: 0.025293
    オノマトペ8: 014.png
      最終サイズ: 249x155
      配置位置: (1035,331)
      パネル: panel_3
      スケール: 0.024570
    オノマトペ9: 065.png
      最終サイズ: 70x173
      配置位置: (512,313)
      パネル: panel_4
      スケール: 0.007791
    オノマトペ10: 030.png
      最終サイズ: 231x179
      配置位置: (35,253)
      パネル: panel_4
      スケール: 0.026501

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 032.png
      最終サイズ: 92x53
      配置位置: (1083,927)
      パネル: panel_0
      スケール: 0.005037
    オノマトペ2: 070.png
      最終サイズ: 61x128
      配置位置: (1086,742)
      パネル: panel_0
      スケール: 0.006160
    オノマトペ3: 018.png
      最終サイズ: 48x198
      配置位置: (1065,413)
      パネル: panel_1
      スケール: 0.028423
    オノマトペ4: 075.png
      最終サイズ: 78x198
      配置位置: (1106,446)
      パネル: panel_1
      スケール: 0.020770
    オノマトペ5: 004.png
      最終サイズ: 122x74
      配置位置: (1311,919)
      パネル: random
      スケール: 0.005786
    オノマトペ6: 030.png
      最終サイズ: 232x180
      配置位置: (134,465)
      パネル: random
      スケール: 0.026654
    オノマトペ7: 005.png
      最終サイズ: 186x75
      配置位置: (339,615)
      パネル: random
      スケール: 0.008983
    オノマトペ8: 015.png
      最終サイズ: 283x158
      配置位置: (1126,178)
      パネル: random
      スケール: 0.028647
    オノマトペ9: 065.png
      最終サイズ: 116x287
      配置位置: (606,306)
      パネル: random
      スケール: 0.021282
    オノマトペ10: 029.png
      最終サイズ: 104x392
      配置位置: (937,150)
      パネル: random
      スケール: 0.026061
    オノマトペ11: 036.png
      最終サイズ: 204x137
      配置位置: (1186,347)
      パネル: random
      スケール: 0.017909
    オノマトペ12: 082.png
      最終サイズ: 289x156
      配置位置: (376,656)
      パネル: random
      スケール: 0.028785
    オノマトペ13: 028.png
      最終サイズ: 276x120
      配置位置: (564,90)
      パネル: random
      スケール: 0.021171
    オノマトペ14: 012.png
      最終サイズ: 129x83
      配置位置: (1105,2)
      パネル: random
      スケール: 0.006882
    オノマトペ15: 084.png
      最終サイズ: 225x108
      配置位置: (1213,701)
      パネル: random
      スケール: 0.015575
    オノマトペ16: 014.png
      最終サイズ: 140x87
      配置位置: (788,879)
      パネル: random
      スケール: 0.007808

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
