=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1196,953)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 103x110
      配置位置: (304,749)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.417
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (593,287)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (425,156)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1121,539)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 63x121
      配置位置: (959,467)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.731
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (1426,667)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 146x96
      配置位置: (181,120)
      スケール値: 0.009
      画面幅比: 0.095
      クロップ効率: 0.406
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 52x166
      配置位置: (1353,581)
      スケール値: 0.006
      画面幅比: 0.034
      クロップ効率: 0.345
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 117x160
      配置位置: (854,856)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.536
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 69x157
      配置位置: (871,407)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.526
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (746,675)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x194
      配置位置: (706,164)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.301
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x114
      配置位置: (330,846)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (508,623)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 80x87
      配置位置: (1322,779)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.429
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x126
      配置位置: (866,59)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 54x86
      配置位置: (80,501)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.611
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 56x82
      配置位置: (250,568)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 34x107
      配置位置: (587,398)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.345
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 127x171
      配置位置: (1378,706)
      スケール値: 0.014
      画面幅比: 0.083
