=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (330,648)
      サイズ: 49x121
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x30
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (778,56)
      配置位置: (669,28)
      サイズ: 132x153
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x38
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (318,862)
      サイズ: 104x128
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x32
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (17,33)
      サイズ: 92x136
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x34
    吹き出し5: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (794,469)
      サイズ: 60x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (780,667)
      配置位置: (692,648)
      サイズ: 104x119
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し7: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1436,903)
      サイズ: 60x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (5,190)
      サイズ: 119x179
      スケール: 0.014
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (586,237)
      サイズ: 42x73
      スケール: 0.002
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (753,857)
      サイズ: 62x82
      スケール: 0.003
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (892,598)
      サイズ: 69x100
      スケール: 0.004
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (969,274)
      サイズ: 149x178
      スケール: 0.017
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1451,645)
      サイズ: 70x138
      スケール: 0.006
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (843,42)
      サイズ: 148x118
      スケール: 0.011
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (1052,923)
      サイズ: 114x90
      スケール: 0.007
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (1103,822)
      サイズ: 63x64
      スケール: 0.003
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (1254,343)
      サイズ: 68x57
      スケール: 0.002
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (654,387)
      サイズ: 91x65
      スケール: 0.004
    吹き出し19: 025.png
      配置タイプ: random
      配置位置: (887,856)
      サイズ: 75x152
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1160,897)
      サイズ: 52x104
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1025,723)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1008,295)
      サイズ: 112x95
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x23
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1140,593)
      サイズ: 77x133
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x33
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1139,294)
      サイズ: 80x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し6: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1022,635)
      サイズ: 56x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (877,204)
      サイズ: 88x174
      スケール: 0.010
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (166,826)
      サイズ: 168x186
      スケール: 0.020
    吹き出し9: 002.png
