=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:00:57
目標画像数: 40
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (194,830)
      サイズ: 149x170
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 37x42
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (760,838)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1445,545)
      サイズ: 48x109
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x27
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (268,653)
      サイズ: 51x104
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x26
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (788,550)
      サイズ: 80x88
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (18,44)
      サイズ: 91x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し7: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (791,36)
      サイズ: 64x127
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x31
    吹き出し8: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (712,888)
      サイズ: 77x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x22
    吹き出し9: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (7,661)
      サイズ: 139x71
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 34x17
    吹き出し10: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (705,567)
      サイズ: 85x72
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x18
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (27,183)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (1190,780)
      サイズ: 89x119
      スケール: 0.007
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (1269,515)
      サイズ: 48x64
      スケール: 0.002
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (922,344)
      サイズ: 52x59
      スケール: 0.002
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (58,784)
      サイズ: 78x93
      スケール: 0.005
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (493,313)
      サイズ: 112x134
      スケール: 0.010
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (521,115)
      サイズ: 139x170
      スケール: 0.015
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (247,372)
      サイズ: 68x78
      スケール: 0.003
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (802,316)
      サイズ: 78x83
      スケール: 0.004
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (336,141)
      サイズ: 94x74
      スケール: 0.004
    吹き出し21: 077.png
      配置タイプ: random
      配置位置: (1103,298)
      サイズ: 94x156
      スケール: 0.009
    吹き出し22: 002.png
      配置タイプ: random
      配置位置: (1337,257)
      サイズ: 60x148
      スケール: 0.006
    吹き出し23: 140.png
      配置タイプ: random
      配置位置: (1439,232)
      サイズ: 75x103
      スケール: 0.005
    吹き出し24: 149.png
      配置タイプ: random
      配置位置: (177,538)
      サイズ: 47x76
      スケール: 0.002

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1024,924)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1107,705)
      サイズ: 122x137
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1149,861)
      サイズ: 66x152
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x38
    吹き出し4: 007.png
      配置タイプ: corner
