=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x152
      配置位置: (112,627)
      スケール値: 0.078
      画面幅比: 0.040
      クロップ効率: 0.278
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x135
      配置位置: (1144,600)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 113x220
      配置位置: (410,215)
      スケール値: 0.126
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 102x130
      配置位置: (603,674)
      スケール値: 0.092
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (993,58)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x150
      配置位置: (1233,720)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 75x123
      配置位置: (594,172)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.518
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x150
      配置位置: (489,488)
      スケール値: 0.102
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 94x230
      配置位置: (1060,746)
      スケール値: 0.117
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x158
      配置位置: (97,250)
      スケール値: 0.108
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 116x108
      配置位置: (215,213)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 156x131
      配置位置: (186,609)
      スケール値: 0.115
      画面幅比: 0.102
      クロップ効率: 0.781
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 62x145
      配置位置: (740,826)
      スケール値: 0.076
      画面幅比: 0.040
      クロップ効率: 0.300
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x186
      配置位置: (339,725)
      スケール値: 0.099
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x182
      配置位置: (1405,436)
      スケール値: 0.090
      画面幅比: 0.045
      クロップ効率: 0.283

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 117x123
      配置位置: (401,856)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x186
      配置位置: (1336,642)
      スケール値: 0.098
      画面幅比: 0.052
      クロップ効率: 0.300
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x115
      配置位置: (733,615)
      スケール値: 0.099
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x113
      配置位置: (1140,60)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (255,151)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 131x146
      配置位置: (1345,453)
      スケール値: 0.111
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 58x142
      配置位置: (1362,285)
      スケール値: 0.073
      画面幅比: 0.038
      クロップ効率: 0.278
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 105x111
      配置位置: (1241,493)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
