=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 147x360
      配置位置: (1359,547)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.278
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 193x166
      配置位置: (483,784)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.552
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 210x218
      配置位置: (299,304)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.441
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 121x151
      配置位置: (721,736)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 140x240
      配置位置: (1171,216)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 178x180
      配置位置: (833,84)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.620
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 138x220
      配置位置: (68,16)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.609

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 116x160
      配置位置: (1303,553)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 113x143
      配置位置: (244,580)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 211x412
      配置位置: (289,130)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.363
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 158x164
      配置位置: (1300,741)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.543
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 135x192
      配置位置: (38,458)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.694
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 131x225
      配置位置: (922,780)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.422
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 92x225
      配置位置: (725,583)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 164x180
      配置位置: (1309,36)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.537
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 151x183
      配置位置: (631,174)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.572
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 140x175
      配置位置: (980,462)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 224x474
      配置位置: (460,232)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.301
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 257x261
      配置位置: (802,114)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.620
    吹き出し13: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 116x158
      配置位置: (245,718)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.483
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 149x136
      配置位置: (1084,392)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.559
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 122x97
      配置位置: (353,668)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 122x126
      配置位置: (795,555)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し17: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
