=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 139x275
      配置位置: (723,52)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.324
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 177x268
      配置位置: (865,507)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.459
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 126x160
      配置位置: (692,695)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 164x175
      配置位置: (511,552)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.542
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 183x310
      配置位置: (241,297)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.724
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 223x201
      配置位置: (601,271)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.485
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (436,2)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.548
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 79x103
      配置位置: (1292,582)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.408
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 156x330
      配置位置: (806,222)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.301
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 85x163
      配置位置: (1055,845)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 87x122
      配置位置: (72,474)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.493

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 77x116
      配置位置: (5,358)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.459
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 77x93
      配置位置: (911,739)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.572
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 162x206
      配置位置: (190,411)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.599
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 139x191
      配置位置: (363,9)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.480
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 103x94
      配置位置: (503,202)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.559
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 66x70
      配置位置: (86,541)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.542
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 152x258
      配置位置: (159,672)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.724
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x80
      配置位置: (256,231)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x235
      配置位置: (481,404)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 71x93
      配置位置: (383,306)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.408

画像 003.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 72x99
      配置位置: (113,194)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 184x397
      配置位置: (291,41)
      スケール値: 0.180
