=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 166x212
      配置位置: (538,764)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.471
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 134x175
      配置位置: (1197,438)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 191x120
      配置位置: (741,224)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.357
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 192x188
      配置位置: (283,521)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.496
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 127x165
      配置位置: (1010,93)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.544
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 209x422
      配置位置: (96,112)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.592
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 126x132
      配置位置: (327,811)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.644
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 202x228
      配置位置: (864,610)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.640
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 203x430
      配置位置: (1133,11)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.301
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 129x105
      配置位置: (1393,738)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 110x99
      配置位置: (234,698)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.485
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 276x258
      配置位置: (601,445)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.558
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 202x192
      配置位置: (6,739)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.712

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (229,371)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 186x226
      配置位置: (629,245)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.572
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 76x150
      配置位置: (118,246)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.324
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 233x260
      配置位置: (1161,80)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.646
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 166x209
      配置位置: (175,749)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.468
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 132x133
      配置位置: (995,835)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.667
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 131x231
      配置位置: (257,131)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.671
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 149x286
      配置位置: (1351,486)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.731
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 127x292
      配置位置: (542,540)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.605
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 147x149
      配置位置: (411,730)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.620
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 243x417
      配置位置: (638,408)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.422
    吹き出し12: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 223x240
      配置位置: (1059,462)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.617
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 146x151
      配置位置: (460,65)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し14: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 126x141
      配置位置: (692,21)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 162x184
      配置位置: (64,338)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.681
    吹き出し16: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 109x129
      配置位置: (145,526)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.521
    吹き出し17: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 169x241
      配置位置: (487,285)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.314

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 148x175
      配置位置: (497,803)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.521
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 226x289
      配置位置: (968,416)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.471
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 98x105
      配置位置: (389,96)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.617
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 154x157
      配置位置: (198,674)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.656
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 91x98
      配置位置: (882,362)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 131x94
      配置位置: (956,884)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (110,689)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.300

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 145x142
      配置位置: (864,187)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.496
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 76x84
      配置位置: (570,473)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.646
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 210x318
      配置位置: (511,77)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.459
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 192x213
      配置位置: (907,563)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.682
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 93x132
      配置位置: (200,51)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.694
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 140x233
      配置位置: (1335,553)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.450
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 149x187
      配置位置: (30,95)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.468
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 163x146
      配置位置: (985,218)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.485
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x208
      配置位置: (337,388)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 192x161
      配置位置: (4,399)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.506
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 250x238
      配置位置: (543,465)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.712
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 107x145
      配置位置: (1426,748)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.389
    吹き出し13: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 158x128
      配置位置: (1138,677)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 007.png
      元サイズ: 1024x1024
