=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
背景画像数: 77
利用可能吹き出し数: 21
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (26,580)
      サイズ: 58x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (686,831)
      サイズ: 112x168
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x42
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1447,554)
      サイズ: 45x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x18
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (945,550)
      サイズ: 78x166
      スケール: 0.008
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (688,505)
      サイズ: 89x96
      スケール: 0.006
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (269,37)
      サイズ: 168x121
      スケール: 0.013
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (1278,823)
      サイズ: 61x85
      スケール: 0.003
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (106,214)
      サイズ: 153x204
      スケール: 0.020
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (1146,837)
      サイズ: 57x81
      スケール: 0.003
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (294,225)
      サイズ: 85x96
      スケール: 0.005
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (337,576)
      サイズ: 141x132
      スケール: 0.012
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (457,192)
      サイズ: 74x88
      スケール: 0.004
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (1323,255)
      サイズ: 79x134
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1122,611)
      サイズ: 101x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1020,714)
      サイズ: 70x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1024,294)
      サイズ: 50x99
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (540,390)
      サイズ: 133x114
      スケール: 0.010
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1016,198)
      サイズ: 78x67
      スケール: 0.003
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (206,247)
      サイズ: 119x85
      スケール: 0.007
    吹き出し7: 023.png
      配置タイプ: random
