=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
背景画像数: 77
利用可能吹き出し数: 21
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (627,834)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (4,465)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (1002,249)
      サイズ: 139x164
      スケール: 0.015
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (22,138)
      サイズ: 183x171
      スケール: 0.020
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (1295,899)
      サイズ: 48x64
      スケール: 0.002
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (506,376)
      サイズ: 198x158
      スケール: 0.020
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (20,856)
      サイズ: 63x104
      スケール: 0.004

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1112,571)
      サイズ: 114x162
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x40
    吹き出し2: 027.png
      配置タイプ: random
      配置位置: (801,223)
      サイズ: 51x71
      スケール: 0.002
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (953,608)
      サイズ: 112x223
      スケール: 0.016
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (58,699)
      サイズ: 59x79
      スケール: 0.003
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (793,421)
      サイズ: 163x153
      スケール: 0.016

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 033.png
      配置タイプ: random
      配置位置: (25,701)
      サイズ: 99x131
      スケール: 0.008
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (60,245)
      サイズ: 135x127
      スケール: 0.011
    吹き出し3: 027.png
      配置タイプ: random
      配置位置: (880,611)
      サイズ: 150x209
      スケール: 0.020
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (311,82)
      サイズ: 111x103
      スケール: 0.007
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1428,321)
      サイズ: 108x220
      スケール: 0.015
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (333,837)
      サイズ: 79x167
      スケール: 0.008
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (275,671)
      サイズ: 139x120
      スケール: 0.011
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (612,369)
      サイズ: 158x136
      スケール: 0.014
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (106,96)
      サイズ: 58x66
      スケール: 0.002

画像 004.png:
