=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (207,829)
      サイズ: 131x172
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x43
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (324,641)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (1330,328)
      サイズ: 77x124
      スケール: 0.006
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (505,314)
      サイズ: 97x109
      スケール: 0.007
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (663,108)
      サイズ: 75x103
      スケール: 0.005
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (1051,493)
      サイズ: 98x134
      スケール: 0.008
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (246,151)
      サイズ: 103x190
      スケール: 0.013
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (73,861)
      サイズ: 60x63
      スケール: 0.002

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 088.png
      配置タイプ: random
      配置位置: (973,492)
      サイズ: 116x141
      スケール: 0.011

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 080.png
      配置タイプ: random
      配置位置: (564,583)
      サイズ: 56x55
      スケール: 0.002
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (1039,86)
      サイズ: 64x65
      スケール: 0.003
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (1029,735)
      サイズ: 177x141
      スケール: 0.016
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (847,851)
      サイズ: 52x121
      スケール: 0.004
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (581,377)
      サイズ: 40x98
      スケール: 0.003
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (728,588)
      サイズ: 52x138
      スケール: 0.005
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (1270,128)
      サイズ: 133x111
      スケール: 0.009
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (1260,437)
      サイズ: 133x236
      スケール: 0.020
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (88,820)
      サイズ: 52x85
      スケール: 0.003
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (167,211)
      サイズ: 136x195
      スケール: 0.017
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (470,93)
      サイズ: 90x95
      スケール: 0.006
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (10,78)
      サイズ: 55x68
      スケール: 0.002
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (1104,387)
      サイズ: 60x60
      スケール: 0.002

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (272,320)
      配置位置: (150,295)
      サイズ: 149x142
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 37x35
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,505)
      配置位置: (1021,487)
      サイズ: 64x114
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x28
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,732)
      配置位置: (335,714)
      サイズ: 126x113
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x28
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1278,504)
      配置位置: (1136,470)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (270,500)
      サイズ: 113x261
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 28x65
    吹き出し6: 072.png
      配置タイプ: random
      配置位置: (0,136)
      サイズ: 68x82
      スケール: 0.004
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (538,478)
      サイズ: 122x105
      スケール: 0.008
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (1081,721)
      サイズ: 168x187
      スケール: 0.020
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (46,241)
      サイズ: 83x161
      スケール: 0.009
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (793,629)
      サイズ: 62x196
      スケール: 0.008
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (1335,693)
      サイズ: 183x146
      スケール: 0.017
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1059,71)
      サイズ: 147x213
      スケール: 0.020
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (8,804)
      サイズ: 72x100
      スケール: 0.005
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (788,29)
      サイズ: 76x125
      スケール: 0.006
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (755,882)
      サイズ: 142x138
      スケール: 0.013
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (1345,140)
      サイズ: 49x63
      スケール: 0.002
    吹き出し17: 088.png
      配置タイプ: random
      配置位置: (143,547)
      サイズ: 95x116
      スケール: 0.007
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (650,824)
      サイズ: 51x61
      スケール: 0.002

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (923,307)
      配置位置: (859,297)
      サイズ: 71x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (693,145)
      サイズ: 45x46
      スケール: 0.002
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (351,327)
      サイズ: 41x55
      スケール: 0.002
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (246,393)
      サイズ: 69x134
      スケール: 0.009

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (547,302)
      サイズ: 58x61
      スケール: 0.003
