=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x171
      配置位置: (1454,737)
      スケール値: 0.087
      画面幅比: 0.046
      クロップ効率: 0.440
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (366,114)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 124x152
      配置位置: (992,676)
      スケール値: 0.110
      画面幅比: 0.081
      クロップ効率: 0.426
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 77x174
      配置位置: (1171,592)
      スケール値: 0.093
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x115
      配置位置: (1334,241)
      スケール値: 0.078
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x231
      配置位置: (527,219)
      スケール値: 0.118
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x105
      配置位置: (661,567)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 85x140
      配置位置: (1388,874)
      スケール値: 0.087
      画面幅比: 0.055
      クロップ効率: 0.518
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (254,834)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (1112,885)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (970,141)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 122x128
      配置位置: (667,413)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 92x115
      配置位置: (1241,33)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.538
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 94x245
      配置位置: (1027,605)
      スケール値: 0.121
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 137x152
      配置位置: (1369,637)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.682
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x135
      配置位置: (489,466)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x222
      配置位置: (762,16)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 143x133
      配置位置: (271,422)
      スケール値: 0.110
      画面幅比: 0.093
      クロップ効率: 0.692
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 100x195
      配置位置: (425,785)
      スケール値: 0.112
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (847,698)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 85x141
      配置位置: (498,163)
      スケール値: 0.088
      画面幅比: 0.055
      クロップ効率: 0.518

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 96x215
      配置位置: (465,75)
      スケール値: 0.115
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (1261,159)
      スケール値: 0.065
