=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 133x184
      配置位置: (83,416)
      スケール値: 0.125
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 76x199
      配置位置: (604,428)
      スケール値: 0.098
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x135
      配置位置: (443,762)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.587
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 95x214
      配置位置: (448,395)
      スケール値: 0.114
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x151
      配置位置: (1363,183)
      スケール値: 0.102
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 173x149
      配置位置: (317,874)
      スケール値: 0.128
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 129x164
      配置位置: (1022,384)
      スケール値: 0.116
      画面幅比: 0.084
      クロップ効率: 0.599
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x121
      配置位置: (589,199)
      スケール値: 0.084
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1127,306)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 71x139
      配置位置: (492,215)
      スケール値: 0.080
      画面幅比: 0.046
      クロップ効率: 0.402
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (765,534)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x148
      配置位置: (644,620)
      スケール値: 0.076
      画面幅比: 0.039
      クロップ効率: 0.278
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x183
      配置位置: (1214,298)
      スケール値: 0.091
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x151
      配置位置: (916,420)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 80x102
      配置位置: (807,323)
      スケール値: 0.072
      画面幅比: 0.052
      クロップ効率: 0.599
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (1324,297)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 127x142
      配置位置: (256,332)
      スケール値: 0.107
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 129x158
      配置位置: (619,45)
      スケール値: 0.114
      画面幅比: 0.084
      クロップ効率: 0.426
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (642,717)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x190
      配置位置: (898,87)
      スケール値: 0.100
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 138x145
      配置位置: (39,608)
      スケール値: 0.113
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 115x122
      配置位置: (1145,536)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.417
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 116x121
      配置位置: (1295,454)
      スケール値: 0.095
