=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
背景画像数: 41
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 58x144
      配置位置: (335,405)
      スケール値: 0.073
      画面幅比: 0.038
      クロップ効率: 0.278
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x173
      配置位置: (580,625)
      スケール値: 0.088
      画面幅比: 0.046
      クロップ効率: 0.440
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 119x125
      配置位置: (457,335)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.417
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (56,215)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 96x120
      配置位置: (878,622)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x141
      配置位置: (1017,741)
      スケール値: 0.107
      画面幅比: 0.082
      クロップ効率: 0.682
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x152
      配置位置: (1210,358)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 84x106
      配置位置: (350,83)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.468
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (459,779)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 117x193
      配置位置: (433,8)
      スケール値: 0.120
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (1215,212)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (1285,327)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 114x143
      配置位置: (384,97)
      スケール値: 0.102
      画面幅比: 0.074
      クロップ効率: 0.538
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 83x105
      配置位置: (501,20)
      スケール値: 0.075
      画面幅比: 0.054
      クロップ効率: 0.468
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 101x141
      配置位置: (703,281)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x163
      配置位置: (1019,627)
      スケール値: 0.083
      画面幅比: 0.043
      クロップ効率: 0.440
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (778,99)
      スケール値: 0.106
      画面幅比: 0.078
      クロップ効率: 0.426
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (719,536)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x222
      配置位置: (114,368)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 166x154
      配置位置: (728,639)
      スケール値: 0.128
      画面幅比: 0.108
      クロップ効率: 0.692
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 58x135
      配置位置: (305,701)
      スケール値: 0.071
      画面幅比: 0.038
      クロップ効率: 0.300

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
