=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 128x143
      配置位置: (741,178)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x116
      配置位置: (113,249)
      スケール値: 0.079
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 101x197
      配置位置: (1202,134)
      スケール値: 0.113
      画面幅比: 0.066
      クロップ効率: 0.402
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 156x165
      配置位置: (1099,515)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 101x247
      配置位置: (126,4)
      スケール値: 0.126
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 122x160
      配置位置: (70,485)
      スケール値: 0.112
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x123
      配置位置: (362,277)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (973,530)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 105x132
      配置位置: (944,409)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.468
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (8,269)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 92x152
      配置位置: (1080,51)
      スケール値: 0.095
      画面幅比: 0.060
      クロップ効率: 0.518
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x128
      配置位置: (575,63)
      スケール値: 0.092
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 66x173
      配置位置: (1293,226)
      スケール値: 0.086
      画面幅比: 0.043
      クロップ効率: 0.283
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 123x150
      配置位置: (134,688)
      スケール値: 0.109
      画面幅比: 0.080
      クロップ効率: 0.426
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 149x126
      配置位置: (551,249)
      スケール値: 0.110
      画面幅比: 0.097
      クロップ効率: 0.781
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x194
      配置位置: (211,528)
      スケール値: 0.103
      画面幅比: 0.056
      クロップ効率: 0.526
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (823,686)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 115x159
      配置位置: (1041,202)
      スケール値: 0.109
      画面幅比: 0.075
      クロップ効率: 0.480
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (110,489)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 133x138
      配置位置: (762,445)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 105x237
      配置位置: (1224,349)
      スケール値: 0.127
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 72x118
      配置位置: (197,72)
      スケール値: 0.074
      画面幅比: 0.047
      クロップ効率: 0.518
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (893,173)
      スケール値: 0.096
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
