=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 16:57:38
目標画像数: 40
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 212x197
      配置位置: (764,25)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.692
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 243x227
      配置位置: (1169,595)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.558
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 160x213
      配置位置: (1239,804)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.720
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 209x295
      配置位置: (164,127)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.493
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 186x375
      配置位置: (1033,342)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.592
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (211,571)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 153x77
      配置位置: (148,426)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.336

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 115x130
      配置位置: (439,580)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.640
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 224x305
      配置位置: (1256,217)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.483
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 150x129
      配置位置: (587,655)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 175x297
      配置位置: (655,409)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.724
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 182x253
      配置位置: (981,43)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.557
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 223x263
      配置位置: (1163,460)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.524
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 105x212
      配置位置: (19,595)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.592
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 221x159
      配置位置: (449,197)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.555
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 254x273
      配置位置: (201,595)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.496
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 121x160
      配置位置: (967,332)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 134x125
      配置位置: (1274,65)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 238x223
      配置位置: (954,594)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.558
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 145x124
      配置位置: (820,320)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x173
      配置位置: (772,78)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 115x162
      配置位置: (784,819)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.493
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x214
      配置位置: (448,757)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し17: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
