=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 02:08:05
目標画像数: 40
パネル配置: 有効
データ拡張: 無効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1027,627)
      サイズ: 38x88
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1017,924)
      サイズ: 78x68
    吹き出し3: 235.png
      配置タイプ: random
      位置: (663,140)
      サイズ: 156x177
    吹き出し4: 020.png
      配置タイプ: random
      位置: (554,502)
      サイズ: 96x92
    吹き出し5: 006.png
      配置タイプ: random
      位置: (836,13)
      サイズ: 64x80

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 20
    吹き出し1: 181.png
      配置タイプ: corner
      角タイプ: rt
      位置: (683,359)
      サイズ: 84x140
    吹き出し2: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (409,561)
      サイズ: 157x199
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: lt
      位置: (406,345)
      サイズ: 163x192
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rb
      位置: (699,673)
      サイズ: 60x52
    吹き出し5: 014.png
      配置タイプ: random
      位置: (1407,736)
      サイズ: 41x76
    吹き出し6: 103.png
      配置タイプ: random
      位置: (145,724)
      サイズ: 67x54
    吹き出し7: 085.png
      配置タイプ: random
      位置: (244,448)
      サイズ: 70x139
    吹き出し8: 207.png
      配置タイプ: random
      位置: (54,1)
      サイズ: 117x142
    吹き出し9: 210.png
      配置タイプ: random
      位置: (699,200)
      サイズ: 87x123
    吹き出し10: 144.png
      配置タイプ: random
      位置: (1009,76)
      サイズ: 151x183
    吹き出し11: 060.png
      配置タイプ: random
      位置: (1321,528)
      サイズ: 59x154
    吹き出し12: 150.png
      配置タイプ: random
      位置: (868,34)
      サイズ: 96x153
    吹き出し13: 079.png
      配置タイプ: random
      位置: (814,555)
      サイズ: 172x182
    吹き出し14: 093.png
      配置タイプ: random
      位置: (412,76)
      サイズ: 75x64
    吹き出し15: 213.png
      配置タイプ: random
      位置: (1413,859)
      サイズ: 65x77
    吹き出し16: 203.png
      配置タイプ: random
      位置: (1313,411)
      サイズ: 43x71
    吹き出し17: 194.png
      配置タイプ: random
      位置: (966,890)
      サイズ: 66x78
    吹き出し18: 162.png
      配置タイプ: random
      位置: (1182,858)
      サイズ: 74x113
    吹き出し19: 191.png
      配置タイプ: random
      位置: (252,178)
      サイズ: 96x193
    吹き出し20: 204.png
      配置タイプ: random
      位置: (537,136)
      サイズ: 77x106

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 16
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-22,628)
      サイズ: 128x161
    吹き出し2: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-11,432)
      サイズ: 84x114
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (967,630)
      サイズ: 99x158
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-15,763)
      サイズ: 101x124
