=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (848,197)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 60x138
      配置位置: (1422,512)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.360
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 78x125
      配置位置: (519,624)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 67x86
      配置位置: (128,360)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.471
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 124x113
      配置位置: (285,896)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x130
      配置位置: (701,817)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 143x134
      配置位置: (1016,216)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.558
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (980,594)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (677,412)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 74x125
      配置位置: (334,331)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.372
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x124
      配置位置: (1178,435)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し12: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 158x168
      配置位置: (640,452)
      スケール値: 0.017
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 131x128
      配置位置: (1370,272)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 74x48
      配置位置: (1049,823)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.406
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 146x176
      配置位置: (11,95)
      スケール値: 0.016
      画面幅比: 0.095
      クロップ効率: 0.428

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (473,442)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x158
      配置位置: (774,29)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 100x193
      配置位置: (456,618)
      スケール値: 0.012
      画面幅比: 0.065
      クロップ効率: 0.731
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 50x84
      配置位置: (873,629)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.372
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 157x149
      配置位置: (714,519)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.712
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 78x106
      配置位置: (296,763)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.536
