=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (332,654)
      サイズ: 40x99
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x24
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1418,538)
      サイズ: 84x139
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x34
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (17,444)
      サイズ: 96x235
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 24x58
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (322,889)
      サイズ: 90x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x22
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (798,900)
      サイズ: 47x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x18
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (700,900)
      サイズ: 93x75
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x18
    吹き出し7: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (777,535)
      サイズ: 126x151
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x37
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (21,891)
      サイズ: 82x88
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (589,861)
      サイズ: 55x65
      スケール: 0.002
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (255,84)
      サイズ: 80x89
      スケール: 0.005
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (1385,344)
      サイズ: 82x94
      スケール: 0.005
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (1122,293)
      サイズ: 99x133
      スケール: 0.008
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (565,350)
      サイズ: 198x158
      スケール: 0.020
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1076,48)
      サイズ: 55x81
      スケール: 0.003
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (269,309)
      サイズ: 72x61
      スケール: 0.003
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (1385,777)
      サイズ: 124x97
      スケール: 0.008
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (1247,440)
      サイズ: 72x109
      スケール: 0.005
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (7,730)
      サイズ: 88x45
      スケール: 0.003
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (964,210)
      サイズ: 117x160
      スケール: 0.012
    吹き出し20: 003.png
      配置タイプ: random
      配置位置: (896,771)
      サイズ: 154x203
      スケール: 0.020

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1136,610)
      サイズ: 82x110
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x27
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1121,287)
      サイズ: 104x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x31
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1154,909)
      サイズ: 59x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1138,709)
      サイズ: 81x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x30
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1026,716)
      サイズ: 45x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1013,615)
      サイズ: 93x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し7: 003.png
      配置タイプ: random
