=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 070.png
      最終サイズ: 73x149
      配置位置: (65,670)
      パネル: panel_0
      スケール: 0.026389
    オノマトペ2: 012.png
      最終サイズ: 144x93
      配置位置: (78,807)
      パネル: panel_0
      スケール: 0.020962
    オノマトペ3: 015.png
      最終サイズ: 224x125
      配置位置: (525,793)
      パネル: panel_1
      スケール: 0.022667
    オノマトペ4: 075.png
      最終サイズ: 60x151
      配置位置: (365,721)
      パネル: panel_1
      スケール: 0.028841
    オノマトペ5: 036.png
      最終サイズ: 248x167
      配置位置: (1196,752)
      パネル: panel_2
      スケール: 0.026461
    オノマトペ6: 032.png
      最終サイズ: 179x105
      配置位置: (1131,600)
      パネル: panel_2
      スケール: 0.012000
    オノマトペ7: 030.png
      最終サイズ: 194x150
      配置位置: (1146,245)
      パネル: panel_3
      スケール: 0.018654
    オノマトペ8: 028.png
      最終サイズ: 311x136
      配置位置: (1101,106)
      パネル: panel_3
      スケール: 0.026961
    オノマトペ9: 029.png
      最終サイズ: 69x259
      配置位置: (146,141)
      パネル: panel_4
      スケール: 0.011375
    オノマトペ10: 055.png
      最終サイズ: 53x178
      配置位置: (301,76)
      パネル: panel_4
      スケール: 0.006115
    オノマトペ11: 005.png
      最終サイズ: 300x121
      配置位置: (1207,518)
      パネル: random
      スケール: 0.023224
    オノマトペ12: 014.png
      最終サイズ: 266x166
      配置位置: (562,18)
      パネル: random
      スケール: 0.028225
    オノマトペ13: 004.png
      最終サイズ: 115x69
      配置位置: (910,807)
      パネル: random
      スケール: 0.005139
    オノマトペ14: 082.png
      最終サイズ: 141x76
      配置位置: (1335,431)
      パネル: random
      スケール: 0.006887
    オノマトペ15: 084.png
      最終サイズ: 260x125
      配置位置: (63,575)
      パネル: random
      スケール: 0.020781
    オノマトペ16: 018.png
      最終サイズ: 94x384
      配置位置: (451,112)
      パネル: random
      スケール: 0.023129

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 92x55
      配置位置: (1072,785)
      パネル: panel_0
      スケール: 0.007383
    オノマトペ2: 012.png
      最終サイズ: 92x59
      配置位置: (1056,886)
      パネル: panel_0
      スケール: 0.021263
    オノマトペ3: 084.png
      最終サイズ: 92x44
      配置位置: (1067,411)
      パネル: panel_1
      スケール: 0.024654
    オノマトペ4: 036.png
      最終サイズ: 92x62
      配置位置: (1095,500)
      パネル: panel_1
      スケール: 0.007543
    オノマトペ5: 014.png
      最終サイズ: 137x85
      配置位置: (378,676)
      パネル: random
      スケール: 0.007501

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 030.png
      最終サイズ: 132x102
      配置位置: (968,764)
      パネル: 全体
      スケール: 0.008635
    オノマトペ2: 082.png
      最終サイズ: 184x99
      配置位置: (1086,605)
      パネル: 全体
      スケール: 0.011684
    オノマトペ3: 028.png
      最終サイズ: 249x108
      配置位置: (1058,739)
      パネル: 全体
      スケール: 0.017276
    オノマトペ4: 005.png
      最終サイズ: 211x85
      配置位置: (279,937)
      パネル: 全体
      スケール: 0.011530
    オノマトペ5: 014.png
      最終サイズ: 164x102
