=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (-8,639)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1404,413)
      サイズ: 104x137
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x34
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (777,439)
      サイズ: 131x103
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x25
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (784,532)
      サイズ: 98x162
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x40
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (217,868)
      サイズ: 118x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x30
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (304,813)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し7: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (24,519)
      サイズ: 68x135
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x33
    吹き出し8: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (731,862)
      サイズ: 51x126
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x31
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (35,111)
      サイズ: 112x130
      スケール: 0.009
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (504,82)
      サイズ: 90x133
      スケール: 0.008
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (596,616)
      サイズ: 55x112
      スケール: 0.004
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (248,231)
      サイズ: 137x146
      スケール: 0.013
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (1161,635)
      サイズ: 62x50
      スケール: 0.002
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (629,93)
      サイズ: 166x189
      スケール: 0.020
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (1344,176)
      サイズ: 148x199
      スケール: 0.019
    吹き出し16: 111.png
      配置タイプ: random
      配置位置: (1037,277)
      サイズ: 85x194
      スケール: 0.011
    吹き出し17: 149.png
      配置タイプ: random
      配置位置: (1139,5)
      サイズ: 110x176
      スケール: 0.012
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (836,747)
      サイズ: 135x232
      スケール: 0.020
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (1224,467)
      サイズ: 142x120
      スケール: 0.011
    吹き出し20: 094.png
      配置タイプ: random
      配置位置: (1291,840)
      サイズ: 158x114
      スケール: 0.012
    吹き出し21: 140.png
      配置タイプ: random
      配置位置: (362,40)
      サイズ: 88x121
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1121,709)
      サイズ: 103x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1020,905)
      サイズ: 64x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (988,700)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1151,297)
      サイズ: 63x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (280,746)
      サイズ: 132x217
      スケール: 0.018
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (900,323)
      サイズ: 93x137
      スケール: 0.008
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (437,422)
      サイズ: 94x79
      スケール: 0.005
    吹き出し8: 090.png
