=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:09:52
目標画像数: 100
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 73x150
      配置位置: (103,799)
      パネル: panel_0
      スケール: 0.028354

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 012.png
      最終サイズ: 92x59
      配置位置: (1078,800)
      パネル: panel_0
      スケール: 0.017942
    オノマトペ2: 018.png
      最終サイズ: 31x128
      配置位置: (1164,811)
      パネル: panel_0
      スケール: 0.011598
    オノマトペ3: 004.png
      最終サイズ: 92x55
      配置位置: (1085,605)
      パネル: panel_1
      スケール: 0.010112
    オノマトペ4: 005.png
      最終サイズ: 92x37
      配置位置: (1041,457)
      パネル: panel_1
      スケール: 0.018003
    オノマトペ5: 075.png
      最終サイズ: 114x287
      配置位置: (421,612)
      パネル: random
      スケール: 0.020965
    オノマトペ6: 014.png
      最終サイズ: 249x155
      配置位置: (690,187)
      パネル: random
      スケール: 0.024749

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 029.png
      最終サイズ: 103x386
      配置位置: (805,3)
      パネル: 全体
      スケール: 0.025328
    オノマトペ2: 012.png
      最終サイズ: 127x82
      配置位置: (521,506)
      パネル: 全体
      スケール: 0.006664
    オノマトペ3: 055.png
      最終サイズ: 88x291
      配置位置: (1127,597)
      パネル: 全体
      スケール: 0.016369
    オノマトペ4: 015.png
      最終サイズ: 267x149
      配置位置: (544,52)
      パネル: 全体
      スケール: 0.025529
    オノマトペ5: 082.png
      最終サイズ: 293x158
      配置位置: (221,487)
      パネル: 全体
      スケール: 0.029539
    オノマトペ6: 084.png
      最終サイズ: 228x109
      配置位置: (286,185)
      パネル: 全体
      スケール: 0.015929
    オノマトペ7: 014.png
      最終サイズ: 142x88
      配置位置: (111,42)
      パネル: 全体
      スケール: 0.008073
    オノマトペ8: 036.png
      最終サイズ: 246x166
      配置位置: (196,760)
      パネル: 全体
      スケール: 0.026179
    オノマトペ9: 070.png
      最終サイズ: 130x267
      配置位置: (1352,580)
      パネル: 全体
      スケール: 0.022168
    オノマトペ10: 005.png
      最終サイズ: 158x64
      配置位置: (228,345)
      パネル: 全体
      スケール: 0.006497
    オノマトペ11: 030.png
      最終サイズ: 244x189
      配置位置: (567,291)
      パネル: 全体
      スケール: 0.029421
    オノマトペ12: 028.png
      最終サイズ: 238x104
      配置位置: (546,565)
      パネル: 全体
      スケール: 0.015745
    オノマトペ13: 032.png
      最終サイズ: 192x112
      配置位置: (47,566)
      パネル: 全体
      スケール: 0.013839
    オノマトペ14: 065.png
      最終サイズ: 111x275
      配置位置: (35,164)
      パネル: 全体
      スケール: 0.019603
    オノマトペ15: 004.png
      最終サイズ: 137x83
      配置位置: (1257,276)
      パネル: 全体
      スケール: 0.007279

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 92x51
      配置位置: (1147,904)
      パネル: panel_0
      スケール: 0.007392

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
