=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
背景画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 71x46
      配置位置: (1374,379)
      スケール: 0.002098
      スケール比: 0.0462
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 65x36
      配置位置: (270,913)
      スケール: 0.001535
      スケール比: 0.0423
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 57x34
      配置位置: (1145,42)
      スケール: 0.001282
      スケール比: 0.0371
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 96x39
      配置位置: (1188,183)
      スケール: 0.002410
      スケール比: 0.0625
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 119x74
      配置位置: (533,173)
      スケール: 0.005641
      スケール比: 0.0775
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x109
      配置位置: (1031,504)
      スケール: 0.001872
      スケール比: 0.0169
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 44x25
      配置位置: (694,898)
      スケール: 0.000723
      スケール比: 0.0286
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 42x104
      配置位置: (958,135)
      スケール: 0.002809
      スケール比: 0.0273
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 25x97
      配置位置: (183,324)
      スケール: 0.001611
      スケール比: 0.0163
    オノマトペ10: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 42x20
      配置位置: (1454,543)
      スケール: 0.000560
      スケール比: 0.0273
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 76x41
      配置位置: (886,145)
      スケール: 0.001991
      スケール比: 0.0495
    オノマトペ12: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x73
      配置位置: (641,45)
      スケール: 0.001049
      スケール比: 0.0143
    オノマトペ13: 075.png
      元サイズ: 1024x1024
