=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 59x114
      配置位置: (246,891)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.731
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 76x164
      配置位置: (338,263)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.596
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x157
      配置位置: (22,462)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 115x209
      配置位置: (535,133)
      スケール値: 0.015
      画面幅比: 0.075
      クロップ効率: 0.374
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 107x146
      配置位置: (1181,100)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.536
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 90x77
      配置位置: (637,240)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.552
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 63x84
      配置位置: (1379,13)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.675
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 64x61
      配置位置: (168,81)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 99x134
      配置位置: (545,337)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1306,367)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (1178,664)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.548

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 124x198
      配置位置: (250,811)
      スケール値: 0.016
      画面幅比: 0.081
      クロップ効率: 0.611
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 98x92
      配置位置: (1079,820)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 148x199
      配置位置: (195,518)
      スケール値: 0.019
      画面幅比: 0.096
      クロップ効率: 0.557
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 57x108
      配置位置: (24,354)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.484
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 93x89
      配置位置: (504,690)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.712
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 56x127
      配置位置: (31,16)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.526
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (521,291)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 95x150
      配置位置: (83,482)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 72x76
      配置位置: (26,238)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.417
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 177x116
      配置位置: (1149,96)
      スケール値: 0.013
      画面幅比: 0.115
