=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (689,531)
      サイズ: 106x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (26,918)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (728,889)
      サイズ: 56x90
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x22
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (217,894)
      サイズ: 58x64
      スケール: 0.002
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (886,798)
      サイズ: 35x87
      スケール: 0.002
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (906,58)
      サイズ: 124x63
      スケール: 0.005
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (1247,434)
      サイズ: 69x104
      スケール: 0.005
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (1374,372)
      サイズ: 146x214
      スケール: 0.020
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (1299,12)
      サイズ: 107x155
      スケール: 0.011
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (542,289)
      サイズ: 181x144
      スケール: 0.017
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1044,652)
      サイズ: 101x133
      スケール: 0.009
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (849,197)
      サイズ: 47x95
      スケール: 0.003
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (389,653)
      サイズ: 63x76
      スケール: 0.003

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 099.png
      配置タイプ: random
      配置位置: (93,316)
      サイズ: 65x51
      スケール: 0.002
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (465,889)
      サイズ: 115x117
      スケール: 0.009
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (620,869)
      サイズ: 35x87
      スケール: 0.002

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (807,436)
      サイズ: 116x59
      スケール: 0.004
    吹き出し2: 140.png
      配置タイプ: random
      配置位置: (590,143)
      サイズ: 88x120
      スケール: 0.007
    吹き出し3: 099.png
      配置タイプ: random
      配置位置: (1017,776)
      サイズ: 93x73
      スケール: 0.004
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (382,109)
      サイズ: 86x125
      スケール: 0.007
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1361,399)
      サイズ: 52x60
      スケール: 0.002
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (365,412)
      サイズ: 208x149
      スケール: 0.020
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (216,76)
      サイズ: 119x142
      スケール: 0.011
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (792,586)
      サイズ: 103x170
      スケール: 0.011
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (989,108)
      サイズ: 166x189
      スケール: 0.020
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (1208,236)
      サイズ: 77x86
      スケール: 0.004
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (674,812)
      サイズ: 88x177
      スケール: 0.010
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1088,372)
      サイズ: 126x249
      スケール: 0.020
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (60,31)
      サイズ: 113x277
      スケール: 0.020
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1161,699)
      サイズ: 143x114
      スケール: 0.010
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (488,897)
      サイズ: 113x115
      スケール: 0.008
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (209,410)
      サイズ: 89x105
      スケール: 0.006
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (1064,875)
      サイズ: 110x145
      スケール: 0.010
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (1374,818)
      サイズ: 142x116
      スケール: 0.011
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (113,761)
