=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:13:02
目標画像数: 100
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 144x91
      配置位置: (170,689)
      パネル: panel_0
      スケール: 0.016099
    オノマトペ2: 015.png
      最終サイズ: 144x90
      配置位置: (90,777)
      パネル: panel_0
      スケール: 0.009652
    オノマトペ3: 032.png
      最終サイズ: 154x98
      配置位置: (578,850)
      パネル: panel_1
      スケール: 0.009711
    オノマトペ4: 065.png
      最終サイズ: 63x139
      配置位置: (436,732)
      パネル: panel_1
      スケール: 0.005629
    オノマトペ5: 075.png
      最終サイズ: 82x203
      配置位置: (1260,611)
      パネル: panel_2
      スケール: 0.026771
    オノマトペ6: 018.png
      最終サイズ: 102x162
      配置位置: (997,573)
      パネル: panel_2
      スケール: 0.010590
    オノマトペ7: 029.png
      最終サイズ: 65x236
      配置位置: (1067,285)
      パネル: panel_3
      スケール: 0.027251
    オノマトペ8: 014.png
      最終サイズ: 190x130
      配置位置: (1036,161)
      パネル: panel_3
      スケール: 0.015806
    オノマトペ9: 030.png
      最終サイズ: 139x113
      配置位置: (298,344)
      パネル: panel_4
      スケール: 0.010040

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 45x128
      配置位置: (1085,850)
      パネル: panel_0
      スケール: 0.007394
    オノマトペ2: 028.png
      最終サイズ: 92x69
      配置位置: (1094,792)
      パネル: panel_0
      スケール: 0.027452
    オノマトペ3: 070.png
      最終サイズ: 79x198
      配置位置: (1092,424)
      パネル: panel_1
      スケール: 0.016839
    オノマトペ4: 030.png
      最終サイズ: 92x81
      配置位置: (1057,608)
      パネル: panel_1
      スケール: 0.022371
    オノマトペ5: 075.png
      最終サイズ: 108x267
      配置位置: (1298,580)
      パネル: random
      スケール: 0.018501
    オノマトペ6: 012.png
      最終サイズ: 202x150
      配置位置: (511,607)
      パネル: random
      スケール: 0.019304
    オノマトペ7: 015.png
      最終サイズ: 176x120
      配置位置: (326,236)
      パネル: random
      スケール: 0.013517
    オノマトペ8: 018.png
      最終サイズ: 47x194
      配置位置: (173,283)
      パネル: random
      スケール: 0.005935
    オノマトペ9: 032.png
      最終サイズ: 125x74
      配置位置: (1150,206)
      パネル: random
      スケール: 0.005929
    オノマトペ10: 065.png
      最終サイズ: 142x323
      配置位置: (871,71)
      パネル: random
      スケール: 0.029379
    オノマトペ11: 014.png
      最終サイズ: 139x109
      配置位置: (135,722)
      パネル: random
      スケール: 0.009706

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 154x120
      配置位置: (453,350)
      パネル: 全体
      スケール: 0.011809
    オノマトペ2: 036.png
      最終サイズ: 205x140
      配置位置: (1050,714)
      パネル: 全体
      スケール: 0.018393
    オノマトペ3: 005.png
      最終サイズ: 194x97
      配置位置: (550,273)
      パネル: 全体
      スケール: 0.012051
    オノマトペ4: 032.png
      最終サイズ: 143x102
      配置位置: (681,808)
      パネル: 全体
      スケール: 0.009326
    オノマトペ5: 012.png
      最終サイズ: 265x172
      配置位置: (841,213)
      パネル: 全体
      スケール: 0.029063
    オノマトペ6: 084.png
      最終サイズ: 237x114
