=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 015.png
      最終サイズ: 144x80
      配置位置: (169,880)
      パネル: panel_0
      スケール: 0.017364
    オノマトペ2: 014.png
      最終サイズ: 144x89
      配置位置: (150,729)
      パネル: panel_0
      スケール: 0.012867
    オノマトペ3: 028.png
      最終サイズ: 224x146
      配置位置: (536,729)
      パネル: panel_1
      スケール: 0.028509
    オノマトペ4: 055.png
      最終サイズ: 45x151
      配置位置: (422,676)
      パネル: panel_1
      スケール: 0.020289

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 032.png
      最終サイズ: 92x53
      配置位置: (1092,860)
      パネル: panel_0
      スケール: 0.019956
    オノマトペ2: 012.png
      最終サイズ: 92x59
      配置位置: (1100,908)
      パネル: panel_0
      スケール: 0.006719
    オノマトペ3: 029.png
      最終サイズ: 52x198
      配置位置: (1120,486)
      パネル: panel_1
      スケール: 0.013816
    オノマトペ4: 015.png
      最終サイズ: 92x56
      配置位置: (1048,368)
      パネル: panel_1
      スケール: 0.027094
    オノマトペ5: 036.png
      最終サイズ: 262x176
      配置位置: (50,817)
      パネル: random
      スケール: 0.029366
    オノマトペ6: 070.png
      最終サイズ: 115x268
      配置位置: (1403,598)
      パネル: random
      スケール: 0.019749
    オノマトペ7: 082.png
      最終サイズ: 246x169
      配置位置: (1020,714)
      パネル: random
      スケール: 0.026566
    オノマトペ8: 055.png
      最終サイズ: 84x113
      配置位置: (1426,184)
      パネル: random
      スケール: 0.006075

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 070.png
      最終サイズ: 130x324
      配置位置: (957,249)
      パネル: 全体
      スケール: 0.026843
    オノマトペ2: 075.png
      最終サイズ: 137x180
      配置位置: (191,29)
      パネル: 全体
      スケール: 0.015779
    オノマトペ3: 030.png
      最終サイズ: 206x160
      配置位置: (607,827)
      パネル: 全体
      スケール: 0.021022
    オノマトペ4: 018.png
      最終サイズ: 139x272
      配置位置: (295,683)
      パネル: 全体
      スケール: 0.024243
    オノマトペ5: 014.png
      最終サイズ: 164x102
      配置位置: (949,29)
      パネル: 全体
      スケール: 0.010737
    オノマトペ6: 055.png
      最終サイズ: 160x246
      配置位置: (856,550)
      パネル: 全体
      スケール: 0.025118
    オノマトペ7: 015.png
      最終サイズ: 152x97
      配置位置: (602,290)
      パネル: 全体
      スケール: 0.009444
    オノマトペ8: 082.png
      最終サイズ: 199x107
      配置位置: (811,79)
      パネル: 全体
      スケール: 0.013621
    オノマトペ9: 084.png
      最終サイズ: 266x128
      配置位置: (801,881)
      パネル: 全体
      スケール: 0.021668
    オノマトペ10: 036.png
      最終サイズ: 211x142
      配置位置: (1069,756)
      パネル: 全体
      スケール: 0.019183
    オノマトペ11: 012.png
      最終サイズ: 264x170
      配置位置: (449,103)
      パネル: 全体
      スケール: 0.028671
    オノマトペ12: 029.png
      最終サイズ: 126x347
      配置位置: (656,491)
      パネル: 全体
      スケール: 0.027911

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 7
  配置オノマトペ数: 7
