=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1074,88)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (1198,655)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 124x240
      配置位置: (802,319)
      スケール値: 0.019
      画面幅比: 0.081
      クロップ効率: 0.731
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (421,596)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 119x257
      配置位置: (973,66)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.596
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x174
      配置位置: (663,124)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 114x180
      配置位置: (1212,4)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.340
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 130x122
      配置位置: (626,364)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (1069,468)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (686,493)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 149x128
      配置位置: (307,246)
      スケール値: 0.012
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 146x96
      配置位置: (1243,749)
      スケール値: 0.009
      画面幅比: 0.095
      クロップ効率: 0.406
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 59x107
      配置位置: (1445,216)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.374
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x203
      配置位置: (473,126)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 165x169
      配置位置: (256,538)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.656
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 92x87
      配置位置: (865,111)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.712
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 99x131
      配置位置: (831,680)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.675
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 175x171
      配置位置: (1274,517)
      スケール値: 0.019
      画面幅比: 0.114
      クロップ効率: 0.496

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 105x100
      配置位置: (508,600)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.712
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (1221,220)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.656
    吹き出し3: 093.png
      元サイズ: 1024x1024
