=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 70x66
      配置位置: (1106,199)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.558
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 86x195
      配置位置: (887,489)
      スケール値: 0.011
      画面幅比: 0.056
      クロップ効率: 0.360
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (784,160)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 99x94
      配置位置: (756,522)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 49x103
      配置位置: (422,616)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.301
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 88x111
      配置位置: (1299,642)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 129x117
      配置位置: (1011,695)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.532
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x82
      配置位置: (1291,503)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 55x110
      配置位置: (1143,883)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.324
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 136x89
      配置位置: (894,155)
      スケール値: 0.008
      画面幅比: 0.089
      クロップ効率: 0.406
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 106x238
      配置位置: (1380,207)
      スケール値: 0.016
      画面幅比: 0.069
      クロップ効率: 0.526
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 72x92
      配置位置: (678,245)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.471
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 75x81
      配置位置: (522,76)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 67x99
      配置位置: (1205,779)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.505
    吹き出し15: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 98x185
      配置位置: (131,215)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.484
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 123x121
      配置位置: (564,580)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.496

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 155x168
      配置位置: (620,245)
      スケール値: 0.017
      画面幅比: 0.101
      クロップ効率: 0.429
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x157
      配置位置: (477,597)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 148x141
      配置位置: (940,65)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.712
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 66x127
      配置位置: (455,263)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.731
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 116x123
      配置位置: (723,527)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
