=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 029.png
      最終サイズ: 84x150
      配置位置: (111,719)
      パネル: panel_0
      スケール: 0.022187
    オノマトペ2: 014.png
      最終サイズ: 144x103
      配置位置: (152,845)
      パネル: panel_0
      スケール: 0.014815

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 92x61
      配置位置: (1111,903)
      パネル: panel_0
      スケール: 0.028867
    オノマトペ2: 082.png
      最終サイズ: 92x53
      配置位置: (1117,781)
      パネル: panel_0
      スケール: 0.025125
    オノマトペ3: 065.png
      最終サイズ: 86x198
      配置位置: (1026,332)
      パネル: panel_1
      スケール: 0.021877
    オノマトペ4: 070.png
      最終サイズ: 92x142
      配置位置: (1094,451)
      パネル: panel_1
      スケール: 0.017001
    オノマトペ5: 018.png
      最終サイズ: 103x141
      配置位置: (923,523)
      パネル: random
      スケール: 0.009305
    オノマトペ6: 028.png
      最終サイズ: 203x131
      配置位置: (716,327)
      パネル: random
      スケール: 0.017011
    オノマトペ7: 004.png
      最終サイズ: 197x141
      配置位置: (255,449)
      パネル: random
      スケール: 0.017708

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 065.png
      最終サイズ: 111x173
      配置位置: (389,572)
      パネル: 全体
      スケール: 0.012341
    オノマトペ2: 084.png
      最終サイズ: 108x75
      配置位置: (26,522)
      パネル: 全体
      スケール: 0.005202
    オノマトペ3: 029.png
      最終サイズ: 116x251
      配置位置: (473,205)
      パネル: 全体
      スケール: 0.018548
    オノマトペ4: 030.png
      最終サイズ: 239x176
      配置位置: (692,506)
      パネル: 全体
      スケール: 0.026809
    オノマトペ5: 070.png
      最終サイズ: 115x308
      配置位置: (572,475)
      パネル: 全体
      スケール: 0.022622
    オノマトペ6: 004.png
      最終サイズ: 222x151
      配置位置: (102,193)
      パネル: 全体
      スケール: 0.021405
    オノマトペ7: 036.png
      最終サイズ: 236x183
      配置位置: (429,780)
      パネル: 全体
      スケール: 0.027674
    オノマトペ8: 032.png
      最終サイズ: 119x75
      配置位置: (166,384)
      パネル: 全体
      スケール: 0.005694
    オノマトペ9: 015.png
      最終サイズ: 270x173
      配置位置: (1237,823)
      パネル: 全体
      スケール: 0.029886
    オノマトペ10: 012.png
      最終サイズ: 250x171
      配置位置: (707,16)
      パネル: 全体
      スケール: 0.027421

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 92x39
      配置位置: (1121,889)
      パネル: panel_0
      スケール: 0.016902
    オノマトペ2: 015.png
      最終サイズ: 92x52
      配置位置: (1134,958)
      パネル: panel_0
      スケール: 0.008937
    オノマトペ3: 065.png
      最終サイズ: 49x123
      配置位置: (1013,854)
      パネル: panel_1
      スケール: 0.026964
    オノマトペ4: 014.png
      最終サイズ: 144x87
      配置位置: (847,816)
      パネル: panel_1
      スケール: 0.022034
    オノマトペ5: 070.png
      最終サイズ: 54x133
      配置位置: (1358,776)
      パネル: panel_2
      スケール: 0.023186
