=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (26,582)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (24,885)
      サイズ: 70x96
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (6,11)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (517,523)
      サイズ: 121x139
      スケール: 0.011
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (871,787)
      サイズ: 162x179
      スケール: 0.019
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (882,352)
      サイズ: 122x62
      スケール: 0.005
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (1097,82)
      サイズ: 47x82
      スケール: 0.002
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1489,495)
      サイズ: 47x93
      スケール: 0.003
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (130,624)
      サイズ: 91x222
      スケール: 0.013
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1330,627)
      サイズ: 130x139
      スケール: 0.012

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1160,930)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1001,834)
      サイズ: 142x187
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x46
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (995,694)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1113,485)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (1421,196)
      サイズ: 48x78
      スケール: 0.002
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (557,31)
      サイズ: 122x184
      スケール: 0.014
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (929,339)
      サイズ: 47x65
      スケール: 0.002
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (211,115)
      サイズ: 51x60
      スケール: 0.002
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (489,293)
      サイズ: 73x180
      スケール: 0.008
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1248,269)
      サイズ: 117x143
      スケール: 0.011
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1326,84)
      サイズ: 100x51
      スケール: 0.003
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (379,776)
      サイズ: 60x52
      スケール: 0.002
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (864,553)
      サイズ: 144x104
      スケール: 0.010
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (870,821)
      サイズ: 104x115
      スケール: 0.008

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 003.png
      配置タイプ: random
      配置位置: (888,501)
      サイズ: 154x203
      スケール: 0.020
    吹き出し2: 018.png
      配置タイプ: random
      配置位置: (567,642)
      サイズ: 97x107
      スケール: 0.007
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (477,222)
      サイズ: 132x194
      スケール: 0.016
    吹き出し4: 090.png
      配置タイプ: random
      配置位置: (1121,28)
      サイズ: 166x189
      スケール: 0.020
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (1273,722)
      サイズ: 200x157
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (70,11)
      サイズ: 80x184
      スケール: 0.009

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 145.png
      配置タイプ: corner
