=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 131x137
      配置位置: (992,612)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 151x339
      配置位置: (554,449)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.526
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 224x249
      配置位置: (108,255)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.682
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 169x414
      配置位置: (1063,38)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.278
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x132
      配置位置: (318,403)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 190x262
      配置位置: (400,104)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.480
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 180x189
      配置位置: (1096,807)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.417

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 111x289
      配置位置: (972,116)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.283
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 169x177
      配置位置: (1055,286)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 129x161
      配置位置: (1215,557)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x159
      配置位置: (197,698)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 117x286
      配置位置: (689,456)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.440
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 201x492
      配置位置: (57,285)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.278
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 137x174
      配置位置: (546,668)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 145x200
      配置位置: (408,499)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.480
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 115x258
      配置位置: (1024,747)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.526

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 139x312
      配置位置: (1047,67)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.526
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 192x267
      配置位置: (193,166)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.557
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 230x242
      配置位置: (793,700)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.587
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x96
      配置位置: (388,163)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.599
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 174x219
      配置位置: (172,456)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.468
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 148x342
      配置位置: (1351,209)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 198x170
      配置位置: (1321,584)
      スケール値: 0.129
