=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
背景画像数: 83
利用可能吹き出し数: 32
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (306,635)
      サイズ: 147x174
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 36x43
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1404,894)
      サイズ: 102x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x20
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (728,576)
      サイズ: 54x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (792,828)
      サイズ: 70x172
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x43
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1430,388)
      サイズ: 69x170
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x42
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (707,857)
      サイズ: 83x133
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (870,603)
      サイズ: 117x59
      スケール: 0.004
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (392,72)
      サイズ: 98x82
      スケール: 0.005
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (1037,1)
      サイズ: 117x119
      スケール: 0.009
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (575,409)
      サイズ: 52x59
      スケール: 0.002
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1056,222)
      サイズ: 119x141
      スケール: 0.011
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (997,783)
      サイズ: 76x94
      スケール: 0.005
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (462,833)
      サイズ: 48x110
      スケール: 0.003
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (749,448)
      サイズ: 78x93
      スケール: 0.005
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (118,106)
      サイズ: 190x164
      スケール: 0.020
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (561,707)
      サイズ: 118x204
      スケール: 0.015
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (364,187)
      サイズ: 80x116
      スケール: 0.006
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (86,725)
      サイズ: 60x122
      スケール: 0.005
    吹き出し19: 099.png
      配置タイプ: random
      配置位置: (1439,776)
      サイズ: 79x62
      スケール: 0.003
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (810,16)
      サイズ: 147x167
      スケール: 0.016
    吹き出し21: 155.png
      配置タイプ: random
      配置位置: (1205,4)
      サイズ: 134x202
      スケール: 0.017

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1054,620)
      サイズ: 191x97
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 47x24
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1153,292)
      サイズ: 61x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (997,881)
      サイズ: 157x125
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1019,697)
      サイズ: 74x171
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x42
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1115,909)
      サイズ: 111x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x21
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1098,712)
      サイズ: 134x109
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x27
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (707,848)
      サイズ: 77x152
      スケール: 0.007
